facility,demand,dist
62,7,0.324322
62,8,0.266315
62,9,0.129122
62,10,0.038784
62,11,0.368877
62,12,0.075807
62,13,0.306365
62,14,0.208832
62,15,0.667938
62,16,0.221412
62,17,0.435459
62,18,0.472953
62,19,0.179924
62,20,0.604663
62,21,0.545876
62,22,0.360934
62,23,0.262257
62,24,0.716543
62,25,0.058420
62,26,0.079600
62,27,0.496226
62,28,0.488325
62,29,0.273809
62,30,0.417849
62,31,0.089449
62,32,0.106021
62,33,0.279510
62,34,0.295390
62,35,0.211636
62,36,0.285929
62,37,0.794996
62,38,0.668554
62,39,0.275369
62,40,0.269203
62,41,0.436337
62,42,0.284254
62,43,0.136172
62,44,0.504525
62,45,0.125985
62,46,0.499711
62,47,0.665725
62,48,0.425106
62,49,0.384610
63,0,0.569658
63,1,0.253874
63,2,0.230117
63,3,0.133039
63,4,0.395456
63,5,0.333727
63,6,0.570103
63,7,0.234628
63,8,0.240545
63,9,0.140565
63,10,0.116139
63,11,0.279098
63,12,0.019659
63,13,0.396723
63,14,0.213587
63,15,0.621562
63,16,0.300371
63,17,0.481772
63,18,0.448797
63,19,0.100283
63,20,0.569782
63,21,0.466817
63,22,0.270064
63,23,0.179063
63,24,0.675619
63,25,0.138106
63,26,0.122215
63,27,0.528316
63,28,0.509351
63,29,0.186087
63,30,0.481904
63,31,0.059384
63,32,0.085333
63,33,0.250490
63,34,0.290192
63,35,0.249790
63,36,0.280387
63,37,0.737539
63,38,0.591336
63,39,0.242828
63,40,0.182769
63,41,0.493709
63,42,0.312237
63,43,0.132288
63,44,0.414023
63,45,0.211459
63,46,0.486073
63,47,0.581702
63,48,0.400804
63,49,0.332971
64,0,0.537390
64,1,0.321459
64,2,0.320340
64,3,0.091484
64,4,0.341294
64,5,0.354055
64,6,0.487447
64,7,0.146440
64,8,0.247646
64,9,0.198428
64,10,0.204943
64,11,0.190394
64,12,0.107496
64,13,0.487286
64,14,0.253292
64,15,0.585720
64,16,0.384646
64,17,0.539550
64,18,0.442360
64,19,0.065344
64,20,0.547919
64,21,0.392918
64,22,0.179232
64,23,0.108983
64,24,0.644993
64,25,0.226413
64,26,0.200165
64,27,0.573171
64,28,0.544927
64,29,0.103993
64,30,0.553529
64,31,0.124824
64,32,0.140898
64,33,0.252771
64,34,0.312565
64,35,0.310693
64,36,0.303328
64,37,0.687341
64,38,0.518576
64,39,0.242139
64,40,0.104246
64,41,0.560033
64,42,0.361543
64,43,0.181621
64,44,0.323747
64,45,0.300145
64,46,0.489235
64,47,0.500093
64,48,0.396360
64,49,0.300572
65,0,0.519226
65,1,0.398433
65,2,0.410865
65,3,0.124773
65,4,0.305135
65,5,0.394797
65,6,0.408316
65,7,0.066093
65,8,0.285175
65,9,0.274804
65,10,0.295032
65,11,0.105516
65,12,0.198124
65,13,0.577958
65,14,0.314997
65,15,0.562428
65,16,0.471391
65,17,0.605518
65,18,0.454395
65,19,0.122523
65,20,0.540655
65,21,0.327690
65,22,0.088561
65,23,0.090665
65,24,0.626180
65,25,0.316198
65,26,0.285875
65,27,0.628061
65,28,0.592437
65,29,0.059411
65,30,0.630148
65,31,0.210153
65,32,0.221250
65,33,0.285605
65,34,0.357367
65,35,0.383658
65,36,0.349181
65,37,0.646097
65,38,0.452432
65,39,0.273544
65,40,0.069709
65,41,0.632498
65,42,0.424809
65,43,0.254954
65,44,0.233965
65,45,0.389856
65,46,0.508886
65,47,0.422301
65,48,0.412416
65,49,0.293847
66,0,0.516654
66,1,0.480302
66,2,0.501529
66,3,0.198233
66,4,0.293704
66,5,0.450448
66,6,0.335214
66,7,0.061812
66,8,0.343292
66,9,0.358037
66,10,0.385506
66,11,0.050458
66,12,0.288928
66,13,0.668694
66,14,0.388354
66,15,0.553273
66,16,0.559461
66,17,0.677287
66,18,0.483524
66,19,0.205628
66,20,0.548570
66,21,0.277318
66,22,0.009541
66,23,0.145230
66,24,0.620254
66,25,0.406483
66,26,0.374047
66,27,0.690598
66,28,0.649265
66,29,0.113021
66,30,0.710146
66,31,0.298792
66,32,0.307538
66,33,0.340260
66,34,0.417438
66,35,0.463018
66,36,0.410337
66,37,0.615609
66,38,0.396227
66,39,0.327948
66,40,0.124017
66,41,0.709224
66,42,0.496731
66,43,0.336965
66,44,0.145589
66,45,0.480018
66,46,0.543238
66,47,0.350874
66,48,0.446769
66,49,0.314448
67,0,0.529902
67,1,0.564943
67,2,0.592268
67,3,0.282051
67,4,0.309750
67,5,0.516208
67,6,0.273027
67,7,0.140720
67,8,0.413404
67,9,0.444288
67,10,0.476145
67,11,0.102408
67,12,0.379783
67,13,0.759472
67,14,0.467913
67,15,0.558951
67,16,0.648315
67,17,0.753202
67,18,0.526921
67,19,0.293399
67,20,0.571033
67,21,0.250917
67,22,0.094169
67,23,0.224705
67,24,0.627581
67,25,0.496995
67,26,0.463279
67,27,0.758893
67,28,0.713189
67,29,0.196333
67,30,0.792500
67,31,0.388481
67,32,0.395900
67,33,0.408058
67,34,0.487162
67,35,0.545991
67,36,0.480992
67,37,0.597525
67,38,0.354720
67,39,0.395983
67,40,0.205986
67,41,0.788969
67,42,0.574064
67,43,0.422633
67,44,0.064663
67,45,0.570418
67,46,0.589728
67,47,0.290544
67,48,0.495627
67,49,0.357684
68,0,0.557845
68,1,0.651276
68,2,0.683052
68,3,0.369241
68,4,0.349510
68,5,0.588699
68,6,0.230755
68,7,0.228719
68,8,0.490393
68,9,0.532093
68,10,0.566871
68,11,0.186970
68,12,0.470659
68,13,0.850277
68,14,0.550995
68,15,0.579025
68,16,0.737669
68,17,0.832129
68,18,0.581399
68,19,0.382638
68,20,0.606431
68,21,0.256011
68,22,0.184861
68,23,0.310519
68,24,0.647711
68,25,0.587630
68,26,0.553057
68,27,0.831530
68,28,0.782471
68,29,0.284339
68,30,0.876547
68,31,0.478631
68,32,0.485204
68,33,0.483503
68,34,0.562964
68,35,0.631155
68,36,0.557548
68,37,0.592981
68,38,0.333445
68,39,0.471789
68,40,0.293273
68,41,0.870905
68,42,0.654894
68,43,0.510118
68,44,0.060790
68,45,0.660957
68,46,0.645740
68,47,0.249496
68,48,0.555175
68,49,0.416566
69,0,0.857158
69,1,0.218927
69,2,0.184144
69,3,0.495149
69,4,0.736841
69,5,0.537971
69,6,0.942389
69,7,0.595698
69,8,0.417225
69,9,0.371149
69,10,0.258841
69,11,0.653605
69,12,0.362421
69,13,0.061159
69,14,0.327983
69,15,0.912993
69,16,0.098555
69,17,0.490941
69,18,0.691598
69,19,0.467309
69,20,0.833218
69,21,0.774815
69,22,0.641393
69,23,0.520129
69,24,0.951084
69,25,0.267383
69,26,0.320066
69,27,0.584676
69,28,0.608965
69,29,0.540999
69,30,0.408509
69,31,0.344605
69,32,0.381392
69,33,0.526014
69,34,0.388999
69,35,0.249165
69,36,0.499328
69,37,1.054227
69,38,0.952128
69,39,0.526460
69,40,0.533511
69,41,0.269221
69,42,0.434917
69,43,0.325832
69,44,0.786910
69,45,0.163463
69,46,0.696926
69,47,0.953019
69,48,0.648289
69,49,0.647908
70,0,0.795539
70,1,0.143866
70,2,0.132124
70,3,0.411979
70,4,0.660996
70,5,0.487111
70,6,0.857071
70,7,0.505108
70,8,0.333808
70,9,0.302077
70,10,0.171453
70,11,0.565189
70,12,0.276409
70,13,0.132978
70,14,0.244938
70,15,0.850981
70,16,0.036416
70,17,0.483649
70,18,0.637539
70,19,0.382721
70,20,0.776981
70,21,0.686068
70,22,0.551779
70,23,0.429223
70,24,0.893309
70,25,0.193823
70,26,0.247903
70,27,0.570208
70,28,0.585003
70,29,0.450278
70,30,0.418242
70,31,0.254345
70,32,0.303174
70,33,0.460133
70,34,0.314150
70,35,0.173499
70,36,0.443400
70,37,0.986790
70,38,0.871594
70,39,0.459032
70,40,0.442698
70,41,0.276138
70,42,0.395295
70,43,0.235663
70,44,0.697502
70,45,0.077307
70,46,0.650135
70,47,0.868243
70,48,0.592132
70,49,0.577185
71,0,0.739983
71,1,0.099972
71,2,0.132414
71,3,0.332881
71,4,0.589428
71,5,0.449078
71,6,0.773028
71,7,0.414659
71,8,0.255554
71,9,0.247545
71,10,0.091228
71,11,0.477710
71,12,0.194895
71,13,0.219442
71,14,0.170133
71,15,0.794551
71,16,0.097304
71,17,0.493293
71,18,0.592564
71,19,0.301830
71,20,0.727789
71,21,0.597971
71,22,0.462669
71,23,0.338319
71,24,0.841410
71,25,0.142021
71,26,0.192349
71,27,0.570050
71,28,0.574585
71,29,0.359653
71,30,0.446657
71,31,0.164800
71,32,0.234303
71,33,0.404084
71,34,0.250177
71,35,0.121036
71,36,0.400509
71,37,0.923386
71,38,0.793305
71,39,0.400986
71,40,0.351934
71,41,0.310729
71,42,0.374022
71,43,0.146412
71,44,0.608540
71,45,0.041968
71,46,0.613330
71,47,0.784841
71,48,0.545427
71,49,0.512864
72,0,0.691950
72,1,0.125779
72,2,0.184767
72,3,0.261576
72,4,0.523893
72,5,0.427311
72,6,0.690726
72,7,0.324467
72,8,0.188989
72,9,0.218713
72,10,0.061464
72,11,0.391795
72,12,0.126865
72,13,0.308473
72,14,0.120103
72,15,0.744971
72,16,0.184767
72,17,0.518931
72,18,0.558872
72,19,0.228597
72,20,0.687155
72,21,0.510861
72,22,0.374426
72,23,0.247418
72,24,0.796535
72,25,0.138929
72,26,0.170498
72,27,0.584214
72,28,0.578444
72,29,0.269218
72,30,0.490517
72,31,0.078456
72,32,0.185500
72,33,0.362456
72,34,0.207404
72,35,0.125404
72,36,0.375154
72,37,0.864904
72,38,0.717996
72,39,0.356928
72,40,0.261272
72,41,0.365216
72,42,0.374239
72,43,0.062167
72,44,0.520252
72,45,0.118639
72,46,0.588388
72,47,0.703302
72,48,0.510774
72,49,0.457652
73,0,0.653103
73,1,0.195384
73,2,0.259371
73,3,0.206308
73,4,0.466939
73,5,0.424318
73,6,0.610870
73,7,0.234829
73,8,0.150515
73,9,0.225658
73,10,0.125546
73,11,0.308754
73,12,0.103608
73,13,0.398353
73,14,0.128192
73,15,0.703691
73,16,0.274479
73,17,0.558362
73,18,0.538584
73,19,0.173034
73,20,0.656671
73,21,0.425343
73,22,0.287848
73,23,0.156527
73,24,0.759931
73,25,0.186980
73,26,0.194087
73,27,0.611705
73,28,0.596301
73,29,0.179264
73,30,0.546114
73,31,0.040997
73,32,0.174504
73,33,0.340579
73,34,0.199932
73,35,0.182569
73,36,0.370948
73,37,0.812407
73,38,0.646710
73,39,0.332468
73,40,0.170871
73,41,0.432135
73,42,0.395913
73,43,0.053122
73,44,0.433049
73,45,0.207167
73,46,0.576850
73,47,0.624357
73,48,0.490733
73,49,0.415199
74,0,0.625158
74,1,0.277595
74,2,0.341961
74,3,0.182299
74,4,0.422052
74,5,0.440485
74,6,0.534556
74,7,0.146761
74,8,0.161622
74,9,0.265587
74,10,0.210417
74,11,0.231696
74,12,0.147998
74,13,0.488615
74,14,0.187005
74,15,0.672241
74,16,0.364785
74,17,0.608915
74,18,0.533231
74,19,0.155415
74,20,0.637793
74,21,0.342612
74,22,0.205051
74,23,0.065682
74,24,0.732837
74,25,0.259135
74,26,0.250598
74,27,0.650838
74,28,0.626962
74,29,0.091222
74,30,0.610249
74,31,0.117198
74,32,0.207418
74,33,0.342260
74,34,0.231211
74,35,0.259742
74,36,0.388579
74,37,0.767124
74,38,0.580927
74,39,0.331965
74,40,0.081608
74,41,0.506586
74,42,0.435854
74,43,0.135308
74,44,0.347749
74,45,0.297137
74,46,0.579518
74,47,0.549124
74,48,0.487110
74,49,0.389697
75,0,0.609614
75,1,0.363967
75,2,0.427937
75,3,0.201077
75,4,0.393387
75,5,0.473853
75,6,0.463538
75,7,0.066801
75,8,0.214750
75,9,0.326620
75,10,0.298860
75,11,0.169016
75,12,0.222713
75,13,0.579078
75,14,0.264646
75,15,0.652047
75,16,0.455330
75,17,0.668069
75,18,0.543257
75,19,0.186804
75,20,0.631563
75,21,0.265290
75,22,0.133285
75,23,0.025632
75,24,0.716335
75,25,0.340396
75,26,0.323199
75,27,0.699661
75,28,0.668668
75,29,0.032197
75,30,0.680511
75,31,0.205715
75,32,0.268555
75,33,0.367177
75,34,0.288917
75,35,0.343700
75,36,0.425339
75,37,0.730399
75,38,0.522732
75,39,0.355522
75,40,0.025533
75,41,0.585701
75,42,0.489610
75,43,0.224329
75,44,0.266189
75,45,0.387545
75,46,0.596200
75,47,0.479356
75,48,0.500262
75,49,0.384534
76,0,0.607426
76,1,0.452121
76,2,0.515607
76,3,0.253298
76,4,0.384588
76,5,0.521129
76,6,0.400641
76,7,0.062569
76,8,0.287476
76,9,0.399191
76,10,0.388443
76,11,0.141347
76,12,0.306313
76,13,0.669663
76,14,0.348759
76,15,0.644167
76,16,0.545996
76,17,0.733745
76,18,0.567846
76,19,0.249333
76,20,0.638352
76,21,0.199760
76,22,0.100064
76,23,0.116313
76,24,0.711160
76,25,0.425578
76,26,0.403292
76,27,0.756301
76,28,0.719501
76,29,0.101394
76,30,0.755193
76,31,0.295687
76,32,0.343147
76,33,0.411127
76,34,0.360577
76,35,0.430490
76,36,0.476824
76,37,0.703573
76,38,0.474922
76,39,0.398898
76,40,0.105702
76,41,0.667826
76,42,0.553170
76,43,0.314432
76,44,0.193165
76,45,0.478143
76,46,0.625777
76,47,0.417800
76,48,0.528940
76,49,0.400497
77,0,0.618733
77,1,0.541188
77,2,0.604236
77,3,0.323136
77,4,0.396978
77,5,0.578915
77,6,0.350269
77,7,0.141054
77,8,0.368369
77,9,0.478074
77,10,0.478527
77,11,0.167094
77,12,0.393171
77,13,0.760325
77,14,0.435611
77,15,0.649050
77,16,0.636732
77,17,0.804349
77,18,0.605227
77,19,0.325525
77,20,0.657756
77,21,0.161114
77,22,0.137075
77,23,0.207194
77,24,0.717560
77,25,0.512730
77,26,0.487197
77,27,0.819136
77,28,0.777673
77,29,0.189878
77,30,0.833106
77,31,0.386098
77,32,0.424154
77,33,0.468786
77,34,0.439418
77,35,0.518693
77,36,0.538831
77,37,0.687806
77,38,0.440887
77,39,0.456478
77,40,0.195507
77,41,0.751975
77,42,0.623542
77,43,0.404896
77,44,0.142471
77,45,0.568840
77,46,0.666535
77,47,0.368592
77,48,0.570808
77,49,0.435268
78,0,0.642826
78,1,0.630780
78,2,0.693455
78,3,0.401500
78,4,0.428723
78,5,0.644390
78,6,0.318422
78,7,0.228924
78,8,0.453077
78,9,0.560612
78,10,0.568873
78,11,0.228890
78,12,0.481526
78,13,0.851039
78,14,0.523841
78,15,0.666416
78,16,0.727511
78,17,0.878693
78,18,0.653207
78,19,0.407793
78,20,0.688711
78,21,0.168939
78,22,0.209989
78,23,0.298092
78,24,0.735230
78,25,0.600997
78,26,0.573241
78,27,0.886852
78,28,0.841663
78,29,0.279921
78,30,0.913424
78,31,0.476699
78,32,0.508520
78,33,0.535746
78,34,0.522197
78,35,0.607695
78,36,0.608149
78,37,0.683862
78,38,0.423958
78,39,0.523597
78,40,0.286010
78,41,0.837537
78,42,0.698671
78,43,0.495522
78,44,0.140755
78,45,0.659596
78,46,0.716567
78,47,0.337183
78,48,0.623213
78,49,0.484817
79,0,0.923733
79,1,0.195400
79,2,0.254475
79,3,0.535318
79,4,0.788105
79,5,0.612057
79,6,0.976100
79,7,0.609490
79,8,0.394206
79,9,0.430631
79,10,0.292919
79,11,0.679089
79,12,0.397776
79,13,0.146852
79,14,0.308084
79,15,0.979248
79,16,0.106572
79,17,0.580703
79,18,0.763865
79,19,0.504768
79,20,0.904071
79,21,0.761489
79,22,0.661692
79,23,0.528678
79,24,1.020845
79,25,0.322353
79,26,0.376436
79,27,0.673379
79,28,0.695343
79,29,0.553819
79,30,0.499417
79,31,0.365289
79,32,0.430301
79,33,0.588615
79,34,0.351583
79,35,0.222595
79,36,0.569950
79,37,1.115332
79,38,0.995807
79,39,0.587587
79,40,0.544936
79,41,0.178891
79,42,0.514720
79,43,0.328660
79,44,0.807386
79,45,0.203598
79,46,0.773773
79,47,0.988037
79,48,0.719015
79,49,0.705574
80,0,0.866860
80,1,0.104640
80,2,0.219785
80,3,0.459477
80,4,0.717698
80,5,0.567872
80,6,0.894005
80,7,0.521304
80,8,0.304548
80,9,0.372750
80,10,0.219542
80,11,0.594475
80,12,0.321371
80,13,0.188437
80,14,0.217572
80,15,0.921704
80,16,0.054503
80,17,0.574551
80,18,0.715289
80,19,0.427654
80,20,0.852521
80,21,0.670982
80,22,0.575248
80,23,0.439543
80,24,0.967246
80,25,0.264546
80,26,0.317361
80,27,0.660856
80,28,0.674458
80,29,0.465603
80,30,0.507410
80,31,0.281735
80,32,0.362786
80,33,0.530566
80,34,0.266421
80,35,0.132541
80,36,0.521650
80,37,1.051820
80,38,0.919108
80,39,0.528023
80,40,0.456402
80,41,0.189140
80,42,0.481707
80,43,0.239558
80,44,0.720524
80,45,0.143904
80,46,0.731911
80,47,0.906542
80,48,0.668823
80,49,0.641243
81,0,0.816172
81,1,0.015699
81,2,0.219959
81,3,0.390131
81,4,0.652381
81,5,0.535605
81,6,0.813785
81,7,0.434241
81,8,0.215939
81,9,0.330107
81,10,0.164697
81,11,0.512024
81,12,0.254678
81,13,0.256866
81,14,0.127625
81,15,0.869874
81,16,0.105416
81,17,0.582693
81,18,0.675511
81,19,0.357091
81,20,0.807942
81,21,0.580601
81,22,0.490422
81,23,0.351320
81,24,0.919529
81,25,0.229319
81,26,0.276153
81,27,0.660720
81,28,0.665442
81,29,0.378663
81,30,0.531075
81,31,0.204553
81,32,0.307566
81,33,0.482765
81,34,0.186759
81,35,0.045985
81,36,0.485718
81,37,0.992579
81,38,0.845231
81,39,0.478422
81,40,0.369025
81,41,0.236801
81,42,0.464410
81,43,0.152602
81,44,0.634797
81,45,0.128426
81,46,0.699422
81,47,0.827012
81,48,0.627849
81,49,0.584020
82,0,0.772889
82,1,0.077925
82,2,0.254927
82,3,0.331383
82,4,0.593834
82,5,0.517490
82,6,0.736055
82,7,0.349145
82,8,0.130533
82,9,0.309075
82,10,0.150267
82,11,0.432972
82,12,0.207296
82,13,0.336126
82,14,0.042043
82,15,0.824834
82,16,0.189165
82,17,0.604551
82,18,0.646158
82,19,0.297774
82,20,0.771541
82,21,0.490414
82,22,0.408223
82,23,0.264918
82,24,0.878653
82,25,0.227417
82,26,0.261404
82,27,0.672978
82,28,0.668776
82,29,0.294133
82,30,0.568459
82,31,0.144356
82,32,0.272230
82,33,0.448500
82,34,0.123719
82,35,0.056490
82,36,0.465032
82,37,0.938419
82,38,0.774985
82,39,0.442149
82,40,0.283874
82,41,0.304802
82,42,0.464585
82,43,0.075601
82,44,0.550734
82,45,0.169727
82,46,0.677656
82,47,0.750071
82,48,0.597992
82,49,0.536185
83,0,0.738314
83,1,0.168604
83,2,0.313244
83,3,0.289751
83,4,0.544249
83,5,0.515021
83,6,0.661692
83,7,0.267895
83,8,0.063061
83,9,0.314028
83,10,0.185915
83,11,0.359570
83,12,0.193937
83,13,0.420131
83,14,0.061450
83,15,0.787750
83,16,0.277458
83,17,0.638719
83,18,0.628693
83,19,0.257592
83,20,0.744520
83,21,0.400555
83,22,0.330616
83,23,0.182938
83,24,0.845611
83,25,0.259575
83,26,0.277366
83,27,0.696977
83,28,0.684280
83,29,0.214875
83,30,0.617073
83,31,0.127922
83,32,0.264860
83,33,0.431012
83,34,0.110738
83,35,0.144210
83,36,0.461646
83,37,0.890267
83,38,0.709448
83,39,0.422650
83,40,0.203761
83,41,0.382443
83,42,0.482215
83,43,0.068357
83,44,0.469230
83,45,0.240104
83,46,0.667663
83,47,0.676605
83,48,0.580967
83,49,0.500439
84,0,0.713712
84,1,0.259444
84,2,0.384429
84,3,0.273177
84,4,0.506264
84,5,0.528420
84,6,0.591966
84,7,0.195350
84,8,0.086277
84,9,0.343844
84,10,0.251153
84,11,0.296049
84,12,0.220863
84,13,0.506527
84,14,0.149378
84,15,0.759788
84,16,0.367032
84,17,0.683353
84,18,0.624114
84,19,0.246103
84,20,0.727924
84,21,0.311304
84,22,0.261718
84,23,0.115238
84,24,0.821349
84,25,0.315545
84,26,0.319471
84,27,0.731563
84,28,0.711158
84,29,0.149524
84,30,0.674494
84,31,0.168578
84,32,0.287613
84,33,0.432342
84,34,0.160463
84,35,0.234374
84,36,0.475928
84,37,0.849146
84,38,0.650046
84,39,0.422255
84,40,0.137773
84,41,0.464921
84,42,0.515512
84,43,0.141983
84,44,0.391886
84,45,0.320971
84,46,0.669969
84,47,0.607873
84,48,0.577910
84,49,0.479492
85,0,0.700138
85,1,0.350320
85,2,0.462578
85,3,0.286050
85,4,0.482627
85,5,0.556541
85,6,0.528716
85,7,0.145208
85,8,0.165649
85,9,0.392902
85,10,0.328816
85,11,0.250057
85,12,0.276547
85,13,0.594270
85,14,0.239541
85,15,0.741980
85,16,0.457132
85,17,0.736552
85,18,0.632701
85,19,0.267037
85,20,0.722472
85,21,0.223397
85,22,0.210275
85,23,0.098095
85,24,0.806659
85,25,0.385080
85,26,0.379104
85,27,0.775319
85,28,0.748186
85,29,0.122770
85,30,0.738671
85,31,0.238750
85,32,0.334396
85,33,0.452323
85,34,0.236142
85,35,0.324953
85,36,0.506387
85,37,0.816121
85,38,0.598609
85,39,0.441015
85,40,0.113901
85,41,0.550062
85,42,0.561696
85,43,0.228417
85,44,0.321717
85,45,0.406107
85,46,0.684450
85,47,0.545670
85,48,0.589038
85,49,0.475306
86,0,0.698233
86,1,0.441209
86,2,0.544701
86,3,0.324888
86,4,0.475482
86,5,0.597308
86,6,0.474539
86,7,0.143310
86,8,0.252912
86,9,0.455022
86,10,0.411935
86,11,0.232252
86,12,0.347426
86,13,0.682842
86,14,0.330114
86,15,0.735065
86,16,0.547500
86,17,0.796602
86,18,0.653936
86,19,0.313974
86,20,0.728414
86,21,0.139396
86,22,0.190954
86,23,0.149981
86,24,0.802068
86,25,0.462097
86,26,0.449341
86,27,0.826792
86,28,0.793943
86,29,0.155938
86,30,0.807994
86,31,0.319553
86,32,0.396798
86,33,0.488674
86,34,0.319853
86,35,0.415676
86,36,0.550342
86,37,0.792203
86,38,0.557345
86,39,0.476674
86,40,0.153279
86,41,0.636799
86,42,0.617884
86,43,0.317361
86,44,0.264496
86,45,0.493308
86,46,0.710363
86,47,0.492473
86,48,0.613581
86,49,0.488310
87,0,0.708092
87,1,0.532106
87,2,0.629245
87,3,0.381850
87,4,0.485558
87,5,0.648339
87,6,0.432854
87,7,0.191100
87,8,0.342079
87,9,0.525592
87,10,0.497786
87,11,0.248761
87,12,0.425981
87,13,0.771958
87,14,0.420832
87,15,0.739348
87,16,0.638022
87,17,0.862073
87,18,0.686646
87,19,0.377332
87,20,0.745478
87,21,0.074061
87,22,0.212697
87,23,0.227805
87,24,0.807747
87,25,0.543424
87,26,0.525950
87,27,0.884634
87,28,0.847018
87,29,0.223807
87,30,0.881251
87,31,0.404667
87,32,0.468621
87,33,0.538087
87,34,0.406667
87,35,0.506466
87,36,0.604858
87,37,0.778233
87,38,0.528644
87,39,0.525805
87,40,0.224821
87,41,0.724560
87,42,0.681607
87,43,0.407175
87,44,0.230094
87,45,0.581645
87,46,0.746516
87,47,0.451479
87,48,0.650019
87,49,0.517211
88,0,0.729238
88,1,0.623005
88,2,0.715352
88,3,0.450105
88,4,0.511839
88,5,0.707418
88,6,0.407512
88,7,0.262734
88,8,0.431973
88,9,0.601645
88,10,0.585166
88,11,0.293858
88,12,0.508669
88,13,0.861448
88,14,0.511618
88,15,0.754639
88,16,0.728640
88,17,0.931823
88,18,0.729288
88,19,0.450231
88,20,0.772927
88,21,0.089820
88,22,0.265605
88,23,0.312769
88,24,0.823484
88,25,0.627387
88,26,0.606521
88,27,0.947682
88,28,0.906124
88,29,0.303960
88,30,0.957540
88,31,0.491859
88,32,0.546161
88,33,0.597329
88,34,0.494954
88,35,0.597292
88,36,0.667353
88,37,0.774750
88,38,0.514610
88,39,0.585023
88,40,0.306795
88,41,0.813013
88,42,0.750949
88,43,0.497386
88,44,0.229036
88,45,0.670670
88,46,0.791509
88,47,0.426222
88,48,0.696490
88,49,0.559551
89,0,0.994171
89,1,0.212043
89,2,0.334866
89,3,0.586930
89,4,0.846058
89,5,0.690176
89,6,1.016845
89,7,0.636106
89,8,0.391471
89,9,0.499664
89,10,0.348041
89,11,0.715299
89,12,0.449034
89,13,0.236473
89,14,0.314305
89,15,1.049202
89,16,0.171846
89,17,0.670774
89,18,0.839763
89,19,0.554736
89,20,0.978247
89,21,0.758895
89,22,0.693409
89,23,0.552263
89,24,1.093717
89,25,0.390970
89,26,0.444405
89,27,0.762603
89,28,0.782749
89,29,0.580759
89,30,0.590326
89,31,0.405768
89,32,0.491311
89,33,0.657856
89,34,0.335305
89,35,0.231392
89,36,0.645667
89,37,1.180281
89,38,1.045583
89,39,0.655657
89,40,0.570794
89,41,0.089736
89,42,0.597704
89,43,0.355524
89,44,0.837285
89,45,0.269653
89,46,0.853388
89,47,1.029913
89,48,0.793861
89,49,0.769683
90,0,0.941561
90,1,0.133156
90,2,0.309327
90,3,0.518691
90,4,0.780894
90,5,0.651313
90,6,0.938321
90,7,0.552186
90,8,0.300999
90,9,0.450736
90,10,0.289016
90,11,0.635524
90,12,0.382995
90,13,0.264315
90,14,0.226294
90,15,0.995709
90,16,0.145410
90,17,0.665455
90,18,0.795833
90,19,0.485623
90,20,0.930814
90,21,0.668037
90,22,0.611465
90,23,0.467646
90,24,1.043866
90,25,0.344864
90,26,0.395612
90,27,0.751567
90,28,0.764256
90,29,0.497344
90,30,0.597103
90,31,0.332546
90,32,0.433406
90,33,0.606471
90,34,0.244539
90,35,0.146837
90,36,0.603458
90,37,1.120457
90,38,0.972816
90,39,0.602857
90,40,0.486984
90,41,0.108740
90,42,0.569522
90,43,0.275259
90,44,0.753876
90,45,0.227967
90,46,0.815623
90,47,0.952009
90,48,0.748704
90,49,0.711175
91,0,0.895114
91,1,0.083830
91,2,0.309450
91,3,0.458393
91,4,0.721321
91,5,0.623380
91,6,0.862234
91,7,0.470869
91,8,0.210904
91,9,0.416162
91,10,0.249913
91,11,0.559159
91,12,0.329039
91,13,0.316756
91,14,0.141985
91,15,0.947934
91,16,0.171131
91,17,0.672497
91,18,0.760280
91,19,0.424801
91,20,0.890164
91,21,0.577194
91,22,0.532441
91,23,0.385902
91,24,0.999813
91,25,0.318643
91,26,0.363389
91,27,0.751448
91,28,0.756311
91,29,0.417074
91,30,0.617339
91,31,0.270285
91,32,0.388362
91,33,0.565127
91,34,0.153941
91,35,0.078157
91,36,0.572683
91,37,1.065041
91,38,0.903343
91,39,0.559924
91,40,0.406238
91,41,0.179235
91,42,0.554968
91,43,0.204125
91,44,0.672414
91,45,0.218527
91,46,0.786599
91,47,0.876613
91,48,0.712339
91,49,0.660043
92,0,0.855833
92,1,0.113373
92,2,0.335209
92,3,0.409556
92,4,0.668837
92,5,0.607886
92,6,0.789290
92,7,0.393769
92,8,0.122023
92,9,0.399685
92,10,0.240648
92,11,0.487807
92,12,0.293901
92,13,0.383842
92,14,0.075096
92,15,0.906779
92,16,0.232286
92,17,0.691523
92,18,0.734324
92,19,0.376312
92,20,0.857262
92,21,0.486377
92,22,0.457849
92,23,0.309315
92,24,0.962353
92,25,0.317277
92,26,0.352311
92,27,0.762248
92,28,0.759247
92,29,0.342168
92,30,0.649779
92,31,0.228146
92,32,0.361022
92,33,0.536151
92,34,0.064229
92,35,0.084764
92,36,0.555246
92,37,1.014755
92,38,0.837982
92,39,0.529267
92,40,0.330809
92,41,0.262593
92,42,0.555114
92,43,0.155227
92,44,0.593702
92,45,0.245088
92,46,0.767310
92,47,0.804431
92,48,0.686168
92,49,0.618121
93,0,0.824742
93,1,0.187638
93,2,0.381444
93,3,0.376666
93,4,0.625229
93,5,0.605786
93,6,0.720443
93,7,0.323913
93,8,0.042749
93,9,0.403527
93,10,0.264378
